Command line: bamm -c /Users/thaisvasconcelos/Desktop/misse_mme_paper/missecomparison/ClaDScomparison/BAMM_ClaDS_comparison/control_files/ClaDS2tree_100_2_5_divcontrol.txt
Git commit id: 
Random seed: 1646522408
Start time: Sat Mar  5 17:20:08 2022

Current parameter settings:
       acceptanceInfoFileName    acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    /Users/thaisvasconcelos/Desktop/misse_mme_paper/missecomparison/ClaDScomparison/BAMM_ClaDS_comparison/all_results/ClaDS2tree_100_2_5_event_data.txt
           eventDataWriteFreq    1000
       expectedNumberOfShifts    1
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    4.5814366344053
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.0128147272688805
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    /Users/thaisvasconcelos/Desktop/misse_mme_paper/missecomparison/ClaDScomparison/BAMM_ClaDS_comparison/all_results/ClaDS2tree_100_2_5_mcmc_out.txt
                mcmcWriteFreq    1000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    4.5814366344053
              muInitRootPrior    -1.0
                    muOutfile    mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    10000000
              observationTime    -1
                      outName    
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    /Users/thaisvasconcelos/Desktop/misse_mme_paper/missecomparison/ClaDScomparison/BAMM_ClaDS_comparison/all_results/ClaDS2tree_100_2_5_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    /Users/thaisvasconcelos/Desktop/misse_mme_paper/missecomparison/ClaDScomparison/original_trees/trees/ClaDS2/ClaDS2tree_100_2_5.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Sat Mar  5 17:29:36 2022

